
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (77, 'ACD OF LANCASHIRE', 'BILL ENTWISLE', 'OWNER', 'MEADOW ST', 'HEYS LANE IND EST', 'GREAT HARWOOD', 'BB6 7EJ', 'ALTHAMCAR@AOL.COM', '01254882324', 'y', 'y', 'WWW.CHRYSLERBREAKERS.CO.UK', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (56, 'PET-DARL AND COMPANY UK LTD', 'DAVID BRIGGS', 'PURCHASING OFFICER', '95 WILTON ROAF SUITE 3 LONDON', 'SWIV 1BZ', 'LONDON', ' 44', 'petdarlltduk@yahoo.co.uk', '02071797777', 'n', 'n', 'W8NF5', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (57, 'Accumulus Part Ltd', 'Mr Eilyas Bapu', 'Owner', '45 preston new rd', '', 'Blacburn', 'Bb2 6ae', 'accumulusparts@hotmail.co.uk', '01254691326', 'y', 'n', 'We Not a scrap yeard we get our cars STRIPPED by our local scrap yeard and we sell the parts our self. Our website address is www.accumuluspart.co.u', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (58, 'New Fuji Motors Ltd', 'MR Imran', 'Manager', '514 Ripple Road', 'Barking', 'Barking', 'IG11 9PG', 'nfmltd@gmail.com', '02085942288', 'y', 'y', 'Dear SirMadamI am trying since last couple of weeks to get membership with 247spares but there is no response from your company my waste registeration numbe is NPV758 and VAT number is GB798770159. please let me know if you require further information. thank', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (59, 'roytonBMW', 'NEIL', 'SALES DIRECTOR', '1 MILNE STREET', 'OLDHAM', 'LANCASHIRE', 'OL1 4BA', 'roytonbmw@btconnect.com', '01616267252', 'n', 'n', 'NA', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (60, 'JAP PARTS LTD', 'KARL', 'MANAGER', 'JAN BUILDINGS', 'PHOENIX SIDINGS', 'STOCKTON', 'TS19 0AA', 'sales@japparts.com', '01642672255', 'y', 'y', 'SPECIALIST JAPANESE CAR  COMMERCIAL VEHICLE DISMANTLERS. LATE MODEL JAPANESE VEHICLES FOR DISMANTLING INCLUDING IMPORT MODELS. LOW MILEAGE IMPORTED ENGINES AVAILABLE FROM STOCK. NATIONWIDE DELIVERY SERVICE AVAILABLE.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (61, 'JAP PARTS LTD', 'KARL', 'MANAGER', 'JAN BUILDINGS', 'PHOENIX SIDINGS', 'STOCKTON', 'TS19 0AA', 'sales@japparts.com', '01642672255', 'y', 'y', 'SPECIALIST JAPANESE CAR  COMMERCIAL VEHICLE DISMANTLERS. LATE MODEL JAPANESE VEHICLES FOR DISMANTLING INCLUDING IMPORT MODELS. LOW MILEAGE IMPORTED ENGINES AVAILABLE FROM STOCK. NATIONWIDE DELIVERY SERVICE AVAILABLE.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (62, 'KK AutoSalvage', 'James Smith', 'SecretaryTelesales', 'Unit p', 'Felling Business Centre', 'Gateshead', 'NE10 0QH', 'kk.autosalvage@hotmail.com', '01914383559', 'y', 'y', 'Citreon and Peugout', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (63, 'Parts Plaza UK Ltd', 'Omer', 'Sales Manager', '45- THAMES ROAD', 'BARKING', 'ESSEX', 'IG11 0HQ', 'ENQUIRIES@PARTSPLAZALTD.CO.UK', '02084774510', 'y', 'y', 'WE ARE PARTS PLAZA UK LTD. SPECIALZED IN JAPANESE KOREAN AND EUROPEAN VEHICLES WE DO BRAND NEW AS WELL AS USED PARTS WE SUPPLY ENGINE  GEAR BOXES AND OFFER COMPLETE SUPPLY  FITTING AS WELL. WE ARE IN THIS TRADE FROM LAST 9 YEARS.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (64, 'New Fuji Motors Ltd', 'IMRAN', 'SALES MANAGER', '514 RIPPLE ROAD', 'BARKING', 'ESSEX', 'IG11 9PG', 'PARTS.SUPPLIERS@GOOGLEMAIL.COM', '02085942288', 'y', 'y', 'WE NEW FUJI MOTORS LTD SPECIALIZE IN JAPANESE KOREAN AND EUROPEAN PARTS  ACCESSORIES.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (65, 'rr engines', 'jade', 'mark', 'unit 7 excaliber hall', 'anson way beccles bus park', 'beccles', 'nr34 7tj', 'cylinderheadsdirect@yahoo.co.uk', '01502711118', 'y', 'y', 'hi we are a engine reconditioning unit and are looking for new supplyer', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (66, 'Auto Air Parts', 'Gary Soames', 'Director', '10 Rapsley Lane', '', 'Knaphill', 'GU21 2SN', 'sales@autoairparts.co.uk', '01483480252', 'y', 'n', 'Auto Air Parts supply new guaranteed car air conditioning parts online and delivered to your door the next day.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (67, 'Carz2.co.uk', 'Geoff Levy', 'MD', 'Upton Marina', 'East Waterside', 'Upton upon Severn', 'WR8 0PB', 'sales@carz2.co.uk', '01905830158', 'y', 'n', 'New car body panels at breakers prices.Full illustrated website.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (68, 'Geoparts', 'Colin Johnson', 'Ceo', '15 Lock street', '', 'Dewsbury', 'WF129BZ', 'geoparts@live.co.uk', '01924439385', 'y', 'y', 'we dismantle all makes and models we are expanding the business hence we need more spares website.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (70, 'Pete Thompsons Motor Dismantlers', 'Jamie Moore', 'Operations Manager', 'Bootham Lane Industrial Estate Bootham lane', 'Dunscroft', 'Doncaster', 'DN7 4JU', 'liam@petethompsons.com', '01302842690', 'y', 'y', 'We are suppliers of quality genuine used car spares.All parts are sold with warranty.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (71, 'Gold Star Commercials', 'Andrew Gadsby', 'Sales', 'Unit C1 Pier Road', 'North Feltham Trading Estate', 'Feltham Middlesex', 'tw148as', 'andrewgadsby@homail.com', '02088902000', 'y', 'n', 'We Specialise in Light commercials 4x4s and MPVs. We sell mainly used parts but also sell a small ammount of new items.I will be out the office Monday-Wednesday. Please contact me on my mobile 07503051499Thanks', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (72, 'stes autos uk', 'stephen butler', 'owner', 'unit 2', 'gould street', 'oldham', 'ol13ll', 'stesautosuk@yahoo.com', '07901003265', 'n', 'n', 'just started in business and after some info on becoming a parts supplier', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (73, 'IMPERIAL JAPS', 'KAMRAN ALYAS', 'OWNER', 'GRANGE MILL LANE', '', 'SHEFFIELD', 'S50DP', 'JAPSPARES@BTCONNECT.COM', '01142570114', 'n', 'y', 'WOULD LIKE TO TRY YOU SITE AS I HAVE BEEN RECOMENDED BY A BUSINESS FRIEND', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (74, 'Gold Star Commercials', 'Andrew Gadsby', 'Sales', 'Unit C1 Pier Road', 'North Feltham Trading Estate', 'Feltham Middlesex', 'tw140tw', 'andrewgadsby@homail.com', '02088902000', 'y', 'y', 'We are breakers of vans 4x4s and mpvs', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (75, 'BM-Bitz', 'Marty', 'Owner', 'Derry', '', 'Derry', 'BT47', 'info@bm-bitz.co.uk', '07784954726', 'n', 'n', 'NA', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (76, 'Car Parts Gatway', 'Adam', 'Sales Parts Dep', '6 Essex Street', '', 'Bradford', 'BD4 7PG', 'Parts@carpartsgateway.co.uk', '01274 200009 or 07792629487', 'y', 'y', 'dd', 'car', 'car100', 'y', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (78, 'german spares', 'craig', 'manager', '105 bridge street', 'swinton', 'manchester', 'm27 4dn', 'germanspares@live.co.uk', '01617284295', 'y', 'n', 'we are waiting for waste managment licence', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (79, 'A2Z CAR', 'M Osman Nasir', 'Owner', 'Ludvig Karstensvei 4', '', 'Oslo  Norway', '1064', 'post@a2zcar.no', '004792469523', 'y', 'n', 'Its a new firm . Car parts dealer in norway  used car for sale everything with cars', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (80, 'abide express', 'abide', 'manager', '84 tournament road', '', 'leicester', 'le38lr', 'ashumbaus@yahoo.com', '078530379', 'n', 'n', 'have applied for the vat and waste license', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (81, 'global auto parts', 'brian', 'partner', '1566 pershore rd', 'stirchley', 'birmingham', 'b30 2nh', 'briangap@hotmail.co.uk', '01214584376', 'y', 'n', 'we specialise in reconditioned turbosheadsinjectors.with guarntees', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (82, 'JAP PARTS LTD', 'KARL', 'DIRECTOR', 'JAN BUILDINGS', 'PHOENIX SIDINGS', 'STOCKTON', 'TS19 0AA', 'sales@japparts.com', '01642672255', 'y', 'y', 'DISMANTLING ALL LATE MODEL JAPANESE A KOREAN VEHICLES. NATIONWIDE DELIVERY SERVICE AVAILABLE.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (83, 'aaa motors', 'Rafi', 'Manager', '35 new road ', 'rianham', 'essex', 'rm138dr', 'aaamotors@goolemail.com', '01708555800', 'y', 'y', 'we are japanes and europeon spare parts engine and gearboxes and body pannel etc .', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (84, 'S.A.Beckley Friction Dynamics', 'samuel Beckley', 'Managing Director', '14 Astbury House', 'Lambeth walk ', 'london', 'se11 6lz', 'beckleyfriction@yahoo.co.uk', '07950422885', 'n', 'n', 'none', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (85, 'SC L.E.S. Group International srl.', 'sebastyan popa', 'achizition departament', 'republicii.86a17', '', 'bacau romania', '600301', 'radusbp@yahoo.com', '0040748148068', 'y', 'y', '  GOOD AFTERNOONwe represent a Romanian company named SC L.E.S. GROUP INTERNATIONAL SRL. we saw your site about used engines and we are interested in used CDI and TDI Mercedes Sprinter engines and LT Wolkswagen engines. we need complete full engines to re-use them. our company would like to buy around 20 used engines. would you communicate to us how much these engines cost the price per each engine For proper communication we ask you to give us your phone number to directly contact you.             thank you for your time and we are waiting for your answer. ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (86, 'hygrade motor spares', 'shafqut ali', 'director', 'rothwell street', '', 'greater manchester', 'm40 1el', 'hygrademotorspares@hotmail.co.uk', '01616824345', 'y', 'y', 'we would like a trial to test your network if we are satisfied then we woould like to sign up with yourselves', 'ali0510', 'spares', 'y', 'y');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (87, 'horbury Dismantlers', 'Zara', 'conmputer sales', 'unit 14 ', 'engine lane', 'wakefield', 'wf4 5nh', 'horburydismantlers@btconnect.com', '01924273649', 'y', 'y', 'We only break Fords ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (88, 'prestige engines and gearboxes', 'gary', 'sales manager', 'unit d birch house', 'birch walk', 'eriyh kent', 'da8 1qx', 'gary@reconditionedgearboxes.com', '01322446297', 'y', 'y', 'we supply reconditioned enginesgearboxes and new turbos', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (90, 'primary secure', 'tenni matza', 'director', '6 lomond gdns', '', 'elderslie', 'pa5 9le', 'babarudairo@live.co.uk', '07748944229', 'n', 'n', 'not registered yet but will register soon as company has jus started operating', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (91, 'gloyn motors', 'les gloyn', 'md ', '131 NORWICH ROAD ', 'WYMONDHAM', 'NORFOLK', 'NR18 0SJ', 'lesgloyn@aol.com', '01953602228', 'n', 'n', 'car sales', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (92, 'Mechanical Doctors', 'Michael Hill', 'Sole Trader', 'Calle de Francisco de Goya', 'Pol. Ind. La Paoleta Velez-Malaga', 'Malaga ', '29700', 'mechanical_doctors@yahoo.co.uk', '0034951284426', 'y', 'y', 'We are a Garage in Spain  Mobile no. is 0034 671758375', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (93, 'manuels', 'emanuel  calleja', 'mechanic', 'flat8  blk m', 'triq iz-znuber', 'st lucija', 'slc1523', 'emanuel64@melita.com', '0035677675888', 'n', 'n', 'NOTHING', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (94, 'Dronsfields Ltd', 'Steven Maxwell', 'Sales advisor', 'Pennine Works', 'Mossdown Road', 'Royton', 'OL2 6HS', 'steve.maxwell@dronsfields.co.uk', '03332401020', 'y', 'y', 'ext 221', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (95, 'Euro Business Point SRL', 'Haytham Abdul Wahab', 'Business Development Manager', '286 St. Pantalimon Sc 1 App 1', '', 'BucharestRomania', '031256', 'haytham@eurobusinesspoint.eu', '0040734605336', 'y', 'y', 'We need to join your network of salvage spare parts specially for body parts', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (96, 'recycle centre', 'john baker', 'owner', '100 bell lane ', 'ditton kent', 'maidstone', 'me206bu', 'john@vehiclerecyclecentre.com', '01622470137', 'n', 'n', 'we offer a parts off the shelve system  all our parts are shelved ', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (97, 'aztec', 'derek', 'sales', '604 mitcham rd', '', 'croydon', 'cro3aa', 'delboyjacklin@yahoo.co.uk', '02086643672', 'y', 'n', 'car sales paint shop', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (98, 'Railway Auto Spares', 'Samantha', 'Office Manager', '59a Ballylone Road', '', 'Ballynahinch', 'BT24 8XX', 'info@railwayautospares.com', '02897561240', 'y', 'n', 'Inthe process of getting waste management license should not be too much longer', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (99, 'Alpha Automotive UK Limited', 'Mohammed', 'Owner', 'Alpha Estate 102 Victory Street', '', 'Bolton', 'BL1 4HS', 'mmulla@alphaautomotive.co.uk', '01204495056', 'n', 'n', 'we sell engines and gearboxes only', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (100, 'JUST BMWs SPARES  REPAIRS', 'ROBERT   ADEDOYIN', 'OWNER', '67 SHIREHALL ROAD SHEFFIELD S5 OGL', '43 CLARY STREET', 'SHEFFIELDSOUTH YORKSHIRE', 'S9 2PF', 'JUST.BMW@HOTMAIL.CO.UK', '07788681555', 'n', 'n', 'WE ARE APPLYING FOR AN EXEMPTION LICENSE', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (101, 'northwest 4x4 ltd', 'ian hall', 'manager', 'unit 2 st ives business park', 'st ives road', 'blackburn', 'bb1 2bx', 'northwest4x4ltd@yahoo.co.uk', '07563875203', 'y', 'y', 'we recieved a postcard off you offering a free trail.', '', '', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (102, 'HYPERIA LTD TA HAMP PRODUCTS', 'PAUL', 'BUSINESS DEVELOPMENT MANAGER', 'UNIT 2A WESTGATE', 'EVERITE ROAD IND EST EVERITE ROAD', 'WIDNESCHESHIRE', 'WA88RA', 'paul@hampproducts.com', '01514220123', 'y', 'n', 'Hi We specialise in distribution of exhausts catalytic converters brakes and steering  suspension.  All brand new items available on a next day basis with overnight delivery.  Thanks', 'paul', 'WA123', 'n', 'n');
INSERT INTO `textspares_suppliers` (`sup_id`, `company_name`, `contact_name`, `sup_position`, `sup_address1`, `sup_address2`, `sup_town`, `sup_zipcode`, `sup_email`, `sup_phone`, `sup_vat`, `sup_mlicense`, `sup_info`, `sup_username`, `sup_password`, `sup_activation`, `auto_email`) VALUES (103, 'Babz Carz', 'Babz', 'Director', '86 Bury Park Road', '', 'Luton', 'LU1 1HE', 'hasana@live.co.uk', '07969240014', 'n', 'n', 'Used parts required for mainly Vauxhall and VW cars.', '', '', 'n', 'n');
